Customer ID,Customer Type,Personality,House Size,Key Desires,Future Plan,Main Activity,Budget,Preferred Style,Purchase Frequency,Recommendation Score,Customer Reviews,Suggested Products
1,member,Practical,Large House,Durability,Work from home,Reading,medium,cozy,monthly,42,0.6592995020993184,"['Rustic Bookshelf', 'Adjustable Standing Desk']"
2,member,Minimalist,Large House,Aesthetic,Travel,Reading,medium,modern,rarely,59,-1.1244816441640897,"['Storage Organizers', 'Outdoor Patio Chair']"
3,normal,Minimalist,Medium House,Aesthetic,Work from home,Reading,high,cozy,rarely,36,1.7435586302202135,"['Padded Dining Chair', 'Smart Office Desk']"
4,member,Trendy,Large House,Comfort,Relax at home,Watching TV,medium,modern,rarely,54,-0.005246415136068851,"['Chaise Sofas', '2 Seater sofa']"
5,member,Practical,Medium House,Aesthetic,Work from home,Watching TV,medium,minimalist,monthly,27,1.2189171166133288,"['Padded Dining Chair', 'Adjustable Standing Desk']"
6,member,Trendy,Medium House,Aesthetic,Relax at home,Gaming,medium,minimalist,rarely,29,1.603654226591711,"['Chaise Sofas', '2 Seater sofa']"
7,normal,Trendy,Small Apartment,Comfort,Work from home,Exercising,low,minimalist,rarely,86,-1.2468979973390293,"['Adjustable Standing Desk', 'Smart Office Desk']"
8,member,Minimalist,Small Apartment,Durability,Travel,Gaming,low,modern,rarely,88,-1.0370413918962753,"['Foldable Sun Lounger', 'Travel Bags']"
9,normal,Minimalist,Small Apartment,Comfort,Relax at home,Gaming,low,minimalist,rarely,97,-0.12766276831100862,"['Luxury Bean Bag', 'Upholstered armchair']"
10,member,Minimalist,Large House,Durability,Move,Watching TV,medium,cozy,occasionally,68,1.6561183779523994,"['6-Piece Outdoor Dining Set', 'Compact Shoe Rack']"
11,member,Minimalist,Medium House,Durability,Work from home,Exercising,medium,luxurious,occasionally,41,0.3270265434816248,"['Smart Office Desk', 'Rustic Bookshelf']"
12,member,Trendy,Large House,Aesthetic,Work from home,Reading,low,minimalist,monthly,48,1.7260705797666507,"['Rustic Bookshelf', 'Adjustable Standing Desk']"
13,normal,Practical,Large House,Durability,Relax at home,Watching TV,high,luxurious,rarely,65,-1.281874098246155,"['Chaise Sofas', 'Upholstered armchair']"
14,member,Minimalist,Small Apartment,Durability,Travel,Gaming,medium,luxurious,monthly,29,-0.6348162314643305,"['Storage Organizers', 'Outdoor Patio Chair']"
15,member,Trendy,Large House,Durability,Travel,Gaming,medium,minimalist,occasionally,52,0.46693094711012745,"['Foldable Sun Lounger', 'Portable Furniture']"
16,member,Practical,Medium House,Durability,Travel,Exercising,low,cozy,occasionally,37,-1.4392665523282204,"['Outdoor Patio Chair', 'Foldable Sun Lounger']"
17,member,Minimalist,Small Apartment,Durability,Work from home,Exercising,medium,minimalist,occasionally,7,-0.4949118278358279,"['Padded Dining Chair', 'Rustic Bookshelf']"
